"x","true","true","true","1705889897764","email@email.com","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1705889897765","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Exit","","","1705898596972","PyPhanon Exit","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1708111569961",".gitignore","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1708111570001","email@email.com","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1708111570001","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"a","Select All",,,"1708112469259","main.html","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1708112469857","main.html","1.1.12 for 2019-2020 @t1"
"p","<!DOCTYPE html>
<html>
<head>
    <title>RTP App</title>
    <script>
        function getForm() {
            document.getElementById(""regcontainer"").style.display = 'block';
        }
    </script>
</head>
<body>
    <h1 title=""Click_here"">Register for a new vehicle</h1>
    <h2>Click here to register 
        <button id=""regButton"" onclick=""getForm()"">Register</button>
    </h2>

    <div id=""regcontainer"" style=""display: none;"">
        <h2>Registration Form</h2> 
        <form id=""regForm"">
            <label>Owner's Name </label>
            <input type=""text"" name=""Ownersname""><br><br>
            <label>Date of Birth <input type=""date"" name=""dob""></label><br><br>
            <label>Model Name <input type=""text"" name=""modelName""></label><br><br>
            <label>Model Year <input type=""number"" name=""modelYear""></label><br><br>
            <label>Manufactured by <input type=""text"" name=""manufacturedYear""></label><br><br>
            <label>Manufactured date <input type=""date"" name=""manufacturedDate""></label><br><br>
            <button type=""submit"">Submit</button>
        </form>
    </div>

    <div>
        <h2> Click here to delete your registered vehicle</h2>
            <form id=""deleteform"">
                <label>Enter your registered vehicle number<input type=""text""></label><br>
                <button type=""submit"">Submit</button><br></form> 
        
    </div>
</body>
</html>
",,"123","1708112469974","main.html","1.1.12 for 2019-2020 @t1"
"e","<!DOCTYPE html>
<html>
<head>
    <title>RTP App</title>
    <script>
        function getForm() {
            document.getElementById(""regcontainer"").style.display = 'block';
        }
    </script>
</head>
<body>
<h1 title=""Click_here"">Register for a new vehicle</h1>
<h2>Click here to register
    <button id=""regButton"" onclick=""getForm()"">Register</button>
</h2>

<div id=""regcontainer"" style=""display: none;"">
    <h2>Registration Form</h2>
    <form id=""regForm"">
        <label>Owner's Name </label>
        <input type=""text"" name=""Ownersname""><br><br>
        <label>Date of Birth <input type=""date"" name=""dob""></label><br><br>
        <label>Model Name <input type=""text"" name=""modelName""></label><br><br>
        <label>Model Year <input type=""number"" name=""modelYear""></label><br><br>
        <label>Manufactured by <input type=""text"" name=""manufacturedYear""></label><br><br>
        <label>Manufactured date <input type=""date"" name=""manufacturedDate""></label><br><br>
        <button type=""submit"">Submit</button>
    </form>
</div>

<div>
    <h2> Click here to delete your registered vehicle</h2>
    <form id=""deleteform"">
        <label>Enter your registered vehicle number<input type=""text""></label><br>
        <button type=""submit"">Submit</button><br></form>

</div>
</body>
</html>
","","0","1708112470182","main.html","1.1.12 for 2019-2020 @t1"
